Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 100

state 225

    (126) condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PRINT           reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PUTS            reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    GETS            reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    IF              reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    VARIABLECLASE   reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    WHILE           reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PARENTESIS_IZ   reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    SIMBOLO         reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    FLOTANTE        reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    ENTERO          reduce using rule 126 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)


state 226

    (125) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas . PARENTESIS_DER funcionesComparacion condicionIf
    (127) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 248


state 227

    (122) argumentos -> VARIABLE .
    (123) argumentos -> VARIABLE . COMA argumentos
    (49) expresionNumerica -> VARIABLE .

    PARENTESIS_DER  reduce using rule 122 (argumentos -> VARIABLE .)
    COMA            shift and go to state 249
    MAS             reduce using rule 49 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 49 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 49 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 49 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 49 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 49 (expresionNumerica -> VARIABLE .)


state 228

    (113) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . declaraciones END
    (145) declaraciones -> . declaracion
    (146) declaraciones -> . declaracion declaraciones
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaraciones                  shift and go to state 250
    declaracion                    shift and go to state 131
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 229

    (114) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER declaraciones END

    PARENTESIS_DER  shift and go to state 251


state 230

    (115) funciones -> DEF VARIABLE declaraciones END .

    VARIABLE        reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    PRINT           reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    PUTS            reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    PRINTF          reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    GETS            reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    LLAVE_IZ        reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    IF              reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    DEF             reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    CORCHETE_IZ     reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    WHILE           reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    CASE            reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    UNTIL           reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    SIMBOLO         reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    FLOTANTE        reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    ENTERO          reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    WHEN            reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    CLASS           reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    VARIABLECLASE   reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    CADENA          reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    $end            reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)
    END             reduce using rule 115 (funciones -> DEF VARIABLE declaraciones END .)


state 231

    (80) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 80 (elementos_array -> elemento_array COMA elementos_array .)


state 232

    (149) sentencia_while -> WHILE expresiones_booleanas sentencia_while END .

    VARIABLE        reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PRINT           reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PUTS            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PRINTF          reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    GETS            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    LLAVE_IZ        reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    IF              reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    DEF             reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CORCHETE_IZ     reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    WHILE           reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CASE            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    UNTIL           reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PARENTESIS_IZ   reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    SIMBOLO         reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    FLOTANTE        reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ENTERO          reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    WHEN            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CLASS           reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    VARIABLECLASE   reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CADENA          reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    $end            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    DO              reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    END             reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ELSE            reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ELSEIF          reduce using rule 149 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)


state 233

    (150) sentencia_while -> WHILE expresiones_booleanas declaracion END .

    VARIABLE        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PRINT           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PUTS            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PRINTF          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    GETS            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    LLAVE_IZ        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    IF              reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    DEF             reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CORCHETE_IZ     reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    WHILE           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CASE            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    UNTIL           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PARENTESIS_IZ   reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    SIMBOLO         reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    FLOTANTE        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ENTERO          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    WHEN            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CLASS           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    VARIABLECLASE   reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CADENA          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    $end            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    DO              reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    END             reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ELSE            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ELSEIF          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)


state 234

    (147) sentencia_while_bool -> WHILE declaracion declaraciones END .

    VARIABLE        reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PRINT           reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PUTS            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PRINTF          reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    GETS            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    LLAVE_IZ        reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    IF              reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    DEF             reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CORCHETE_IZ     reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    WHILE           reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CASE            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    UNTIL           reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PARENTESIS_IZ   reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    SIMBOLO         reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    FLOTANTE        reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ENTERO          reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    WHEN            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CLASS           reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    VARIABLECLASE   reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CADENA          reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    $end            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    DO              reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    END             reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ELSE            reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ELSEIF          reduce using rule 147 (sentencia_while_bool -> WHILE declaracion declaraciones END .)


state 235

    (148) sentencia_while_bool -> WHILE VARIABLE declaraciones END .

    VARIABLE        reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PRINT           reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PUTS            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PRINTF          reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    GETS            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    LLAVE_IZ        reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    IF              reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    DEF             reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CORCHETE_IZ     reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    WHILE           reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CASE            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    UNTIL           reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    SIMBOLO         reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    FLOTANTE        reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ENTERO          reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    WHEN            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CLASS           reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    VARIABLECLASE   reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    CADENA          reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    $end            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    DO              reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    END             reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ELSE            reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    ELSEIF          reduce using rule 148 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)


state 236

    (128) estructura_if -> IF condicionIf declaraciones . ELSE declaraciones END
    (129) estructura_if -> IF condicionIf declaraciones . estructura_secundaria_if
    (130) estructura_ifUnaLinea -> IF condicionIf declaraciones . END
    (131) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (132) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    ELSE            shift and go to state 222
    END             shift and go to state 221
    ELSEIF          shift and go to state 224

    estructura_secundaria_if       shift and go to state 223

state 237

    (151) sentencia_case -> CASE VARIABLE sentencia_when END .

    VARIABLE        reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PRINT           reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PUTS            reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PRINTF          reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    GETS            reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    LLAVE_IZ        reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    IF              reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    DEF             reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CORCHETE_IZ     reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    WHILE           reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CASE            reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    UNTIL           reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    PARENTESIS_IZ   reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    SIMBOLO         reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    FLOTANTE        reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    ENTERO          reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    WHEN            reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CLASS           reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    VARIABLECLASE   reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    CADENA          reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    $end            reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)
    END             reduce using rule 151 (sentencia_case -> CASE VARIABLE sentencia_when END .)


state 238

    (155) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 252


state 239

    (168) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    VARIABLE        reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINT           reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PUTS            reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PRINTF          reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    GETS            reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    LLAVE_IZ        reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    IF              reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    VARIABLECLASE   reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    WHILE           reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    PARENTESIS_IZ   reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    SIMBOLO         reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    FLOTANTE        reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    ENTERO          reduce using rule 168 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 240

    (31) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 159


state 241

    (39) entero_a_flotante -> VARIABLE PUNTO TO_F .

    VARIABLE        reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CORCHETE_IZ     reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CASE            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    UNTIL           reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CLASS           reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    CADENA          reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    $end            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DO              reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    END             reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSE            reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSEIF          reduce using rule 39 (entero_a_flotante -> VARIABLE PUNTO TO_F .)


state 242

    (89) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 253


state 243

    (164) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (165) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (166) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 254

    each_args_hash                 shift and go to state 255

state 244

    (31) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 256


state 245

    (130) estructura_ifUnaLinea -> IF condicionIf declaraciones . END

    END             shift and go to state 221


state 246

    (128) estructura_if -> IF condicionIf declaraciones ELSE declaraciones . END

    END             shift and go to state 257


state 247

    (131) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones ELSE declaraciones END
    (132) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones estructura_secundaria_if
    (145) declaraciones -> . declaracion
    (146) declaraciones -> . declaracion declaraciones
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
